Date,1 Mo,2 Mo,3 Mo,4 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
2021-12-27,0.04,0.05,0.06,nan,0.21,0.33,0.76,0.98,1.26,1.41,1.48,1.92,1.88
2021-12-28,0.03,0.04,0.06,nan,0.2,0.39,0.74,0.99,1.27,1.41,1.49,1.94,1.9
2021-12-29,0.01,0.02,0.05,nan,0.19,0.38,0.75,0.99,1.29,1.47,1.55,2,1.96
2021-12-30,0.06,0.06,0.05,nan,0.19,0.38,0.73,0.98,1.27,1.44,1.52,1.97,1.93
2021-12-31,0.06,0.05,0.06,nan,0.19,0.39,0.73,0.97,1.26,1.44,1.52,1.94,1.9
2022-01-03,0.05,0.06,0.08,nan,0.22,0.4,0.78,1.04,1.37,1.55,1.63,2.05,2.01
2022-01-04,0.06,0.05,0.08,nan,0.22,0.38,0.77,1.02,1.37,1.57,1.66,2.1,2.07
2022-01-05,0.05,0.06,0.09,nan,0.22,0.41,0.83,1.1,1.43,1.62,1.71,2.12,2.09
2022-01-06,0.04,0.05,0.1,nan,0.23,0.45,0.88,1.15,1.47,1.66,1.73,2.12,2.09
2022-01-07,0.05,0.05,0.1,nan,0.24,0.43,0.87,1.17,1.5,1.69,1.76,2.15,2.11
2022-01-10,0.05,0.06,0.13,nan,0.28,0.46,0.92,1.21,1.53,1.71,1.78,2.15,2.11
2022-01-11,0.04,0.05,0.11,nan,0.28,0.46,0.9,1.22,1.51,1.69,1.75,2.13,2.08
2022-01-12,0.04,0.06,0.12,nan,0.27,0.48,0.92,1.21,1.5,1.67,1.74,2.13,2.08
2022-01-13,0.05,0.05,0.12,nan,0.28,0.47,0.91,1.18,1.47,1.64,1.7,2.1,2.05
2022-01-14,0.05,0.05,0.13,nan,0.3,0.51,0.99,1.26,1.55,1.72,1.78,2.18,2.12
2022-01-18,0.05,0.06,0.16,nan,0.37,0.58,1.06,1.35,1.65,1.82,1.87,2.24,2.18
2022-01-19,0.05,0.06,0.17,nan,0.36,0.57,1.04,1.33,1.62,1.78,1.83,2.2,2.14
2022-01-20,0.05,0.09,0.17,nan,0.36,0.6,1.08,1.34,1.62,1.77,1.83,2.19,2.14
2022-01-21,0.05,0.08,0.17,nan,0.35,0.58,1.01,1.28,1.54,1.7,1.75,2.13,2.07
2022-01-24,0.05,0.09,0.19,nan,0.39,0.58,0.99,1.25,1.53,1.69,1.75,2.15,2.1
2022-01-25,0.05,0.09,0.19,nan,0.39,0.65,1.02,1.28,1.56,1.73,1.78,2.18,2.12
2022-01-26,0.06,0.11,0.19,nan,0.4,0.7,1.13,1.39,1.66,1.81,1.85,2.22,2.16
2022-01-27,0.04,0.14,0.2,nan,0.43,0.75,1.18,1.43,1.66,1.78,1.81,2.17,2.09
2022-01-28,0.04,0.1,0.19,nan,0.43,0.75,1.15,1.38,1.61,1.74,1.78,2.14,2.07
2022-01-31,0.03,0.13,0.22,nan,0.49,0.78,1.18,1.39,1.62,1.75,1.79,2.17,2.11
2022-02-01,0.04,0.1,0.19,nan,0.48,0.78,1.18,1.39,1.63,1.76,1.81,2.19,2.12
2022-02-02,0.04,0.1,0.19,nan,0.45,0.76,1.16,1.38,1.6,1.74,1.78,2.17,2.11
2022-02-03,0.03,0.15,0.2,nan,0.48,0.78,1.19,1.42,1.66,1.78,1.82,2.2,2.14
